-0.035135764,-1364
-0.036649816,-1365
-0.037177571,-1366
-0.036100775,-1367
-0.03548015,-1368
-0.03643696,-1369
-0.034908491,-1370
-0.036491832,-1371
-0.03492917,-1372
-0.035131426,-1373
-0.034899673,-1374
-0.034824541,-1375
-0.036737777,-1376
-0.034807263,-1377
-0.03631443,-1378
-0.037196319,-1379
-0.036794081,-1380
-0.037211368,-1381
-0.03561091,-1382
-0.035085879,-1383
-0.03425636,-1384
-0.037373604,-1385
-0.03743802,-1386
-0.037244762,-1387
-0.035908273,-1388
-0.037658304,-1389
-0.034367405,-1390
-0.034547097,-1391
-0.036166157,-1392
-0.037622684,-1393
-0.034968003,-1394
-0.035257095,-1395
-0.03793452,-1396
-0.035464022,-1397
-0.036814522,-1398
-0.03684599,-1399
-0.036311469,-1400
-0.036798655,-1401
-0.038035439,-1402
-0.03701892,-1403
-0.034954229,-1404
-0.036387084,-1405
-0.035703774,-1406
-0.036821224,-1407
-0.036183698,-1408
-0.037006729,-1409
-0.035619511,-1410
-0.038430757,-1411
-0.035869632,-1412
-0.038196886,-1413
-0.038454116,-1414
-0.036971343,-1415
-0.038347268,-1416
-0.035467491,-1417
-0.03564604,-1418
-0.037898276,-1419
-0.035184413,-1420
-0.035191249,-1421
-0.035344451,-1422
-0.037313097,-1423
-0.037864769,-1424
-0.03721485,-1425
-0.036921144,-1426
-0.036492587,-1427
-0.037092828,-1428
-0.036321486,-1429
-0.03743116,-1430
-0.035892634,-1431
-0.038360491,-1432
-0.03876524,-1433
-0.035707661,-1434
-0.037173187,-1435
-0.038118263,-1436
-0.038971975,-1437
-0.036098668,-1438
-0.036029337,-1439
-0.037092679,-1440
-0.035621434,-1441
-0.036810128,-1442
-0.036879399,-1443
-0.039007273,-1444
-0.036697413,-1445
-0.036900864,-1446
-0.037916124,-1447
-0.037468186,-1448
-0.037696035,-1449
-0.037143457,-1450
-0.035907861,-1451
-0.039257573,-1452
-0.03627379,-1453
-0.036675768,-1454
-0.037314177,-1455
-0.03855603,-1456
-0.037719201,-1457
-0.036864228,-1458
-0.036684802,-1459
-0.03725177,-1460
-0.037067475,-1461
-0.038378948,-1462
-0.0394671,-1463
-0.036666372,-1464
-0.038194806,-1465
-0.039873447,-1466
-0.03628276,-1467
-0.038876113,-1468
-0.038452868,-1469
-0.036780421,-1470
-0.039885609,-1471
-0.037034978,-1472
-0.039264755,-1473
-0.039424594,-1474
-0.036803436,-1475
-0.039359418,-1476
-0.038206241,-1477
-0.03690865,-1478
-0.037041629,-1479
-0.038059231,-1480
-0.036601133,-1481
-0.036830584,-1482
-0.040451462,-1483
-0.037802425,-1484
-0.038188692,-1485
-0.037832286,-1486
-0.037216099,-1487
-0.038477616,-1488
-0.040577467,-1489
-0.039003838,-1490
-0.039969155,-1491
-0.037915553,-1492
-0.037355731,-1493
-0.038989053,-1494
-0.037118668,-1495
-0.037050072,-1496
-0.038044609,-1497
-0.039393486,-1498
-0.03964283,-1499
-0.039475784,-1500
-0.040457939,-1501
-0.038030255,-1502
-0.037885303,-1503
-0.038924416,-1504
-0.040057946,-1505
-0.037817059,-1506
-0.039915727,-1507
-0.039379319,-1508
-0.038218038,-1509
-0.038412845,-1510
-0.040523343,-1511
-0.038863882,-1512
-0.038565235,-1513
-0.039399398,-1514
-0.039714351,-1515
-0.038174705,-1516
-0.040210235,-1517
-0.041170972,-1518
-0.040946957,-1519
-0.040891524,-1520
-0.038288537,-1521
-0.038420116,-1522
-0.037953531,-1523
-0.039184668,-1524
-0.040655122,-1525
-0.040939669,-1526
-0.041396227,-1527
-0.03965665,-1528
-0.038101923,-1529
-0.038886677,-1530
-0.037886971,-1531
-0.038022334,-1532
-0.039296531,-1533
-0.037908897,-1534
-0.038343665,-1535
-0.04007522,-1536
-0.040818632,-1537
-0.040475073,-1538
-0.038825669,-1539
-0.040048688,-1540
-0.041835636,-1541
-0.041399491,-1542
-0.039960649,-1543
-0.04081691,-1544
-0.039868357,-1545
-0.040045722,-1546
-0.041800802,-1547
-0.040960118,-1548
-0.04027738,-1549
-0.038393795,-1550
-0.039665376,-1551
-0.03983186,-1552
-0.039468795,-1553
-0.0400047,-1554
-0.039225221,-1555
-0.038898398,-1556
-0.039937939,-1557
-0.042129039,-1558
-0.041657818,-1559
-0.04013512,-1560
-0.039553736,-1561
-0.038676994,-1562
-0.042123774,-1563
-0.041200515,-1564
-0.04244441,-1565
-0.041787123,-1566
-0.041503363,-1567
-0.039092272,-1568
-0.041744548,-1569
-0.03915863,-1570
-0.040000301,-1571
-0.039081774,-1572
-0.040136447,-1573
-0.042169409,-1574
-0.042055558,-1575
-0.041888076,-1576
-0.041565336,-1577
-0.042643053,-1578
-0.039505033,-1579
-0.040579262,-1580
-0.041940498,-1581
-0.040640023,-1582
-0.041998731,-1583
-0.039689045,-1584
-0.043080405,-1585
-0.043092888,-1586
-0.041792259,-1587
-0.040576115,-1588
-0.04040719,-1589
-0.041973075,-1590
-0.043117303,-1591
-0.040719204,-1592
-0.041060169,-1593
-0.041590745,-1594
-0.04221041,-1595
-0.040597062,-1596
-0.040824738,-1597
-0.040564182,-1598
-0.0426895,-1599
-0.040652859,-1600
-0.042784963,-1601
-0.042705995,-1602
-0.03993433,-1603
-0.040200067,-1604
-0.040742493,-1605
-0.043149406,-1606
-0.040605103,-1607
-0.039850069,-1608
-0.042805695,-1609
-0.040658137,-1610
-0.043412235,-1611
-0.043970886,-1612
-0.041599438,-1613
-0.04086151,-1614
-0.040147403,-1615
-0.041696667,-1616
-0.041266618,-1617
-0.041257754,-1618
-0.042457907,-1619
-0.042693131,-1620
-0.040153319,-1621
-0.0429293,-1622
-0.041778734,-1623
-0.042706622,-1624
-0.041316164,-1625
-0.041637781,-1626
-0.04284562,-1627
-0.042287411,-1628
-0.042588724,-1629
-0.043329967,-1630
-0.041737852,-1631
-0.043169765,-1632
-0.044434879,-1633
-0.041647113,-1634
-0.040531464,-1635
-0.042184418,-1636
-0.041828581,-1637
-0.042467956,-1638
-0.044066432,-1639
-0.041247549,-1640
-0.041591605,-1641
-0.040578455,-1642
-0.043316501,-1643
-0.043470913,-1644
-0.041965747,-1645
-0.044593671,-1646
-0.042402926,-1647
-0.041797414,-1648
-0.043213592,-1649
-0.041505348,-1650
-0.044295409,-1651
-0.04368223,-1652
-0.042461645,-1653
-0.042755478,-1654
-0.040979932,-1655
-0.042811334,-1656
-0.044560195,-1657
-0.04226799,-1658
-0.044858722,-1659
-0.042621207,-1660
-0.042786536,-1661
-0.04391226,-1662
-0.042289519,-1663
-0.045106189,-1664
-0.04257476,-1665
-0.041151834,-1666
-0.041400561,-1667
-0.041736812,-1668
-0.04404248,-1669
-0.04202954,-1670
-0.04542283,-1671
-0.041628813,-1672
-0.042327132,-1673
-0.041806186,-1674
-0.045591892,-1675
-0.042576587,-1676
-0.045209488,-1677
-0.044795931,-1678
-0.041795804,-1679
-0.043709623,-1680
-0.044099706,-1681
-0.043753622,-1682
-0.045558207,-1683
-0.041690564,-1684
-0.042103511,-1685
-0.04225463,-1686
-0.044501128,-1687
-0.044382513,-1688
-0.042116073,-1689
-0.044131426,-1690
-0.043101515,-1691
-0.042848153,-1692
-0.045633511,-1693
-0.042747913,-1694
-0.042137714,-1695
-0.044775579,-1696
-0.045273184,-1697
-0.04341833,-1698
-0.043315639,-1699
-0.043861084,-1700
-0.04620169,-1701
-0.046099517,-1702
-0.042570326,-1703
-0.043544882,-1704
-0.044015237,-1705
-0.045217674,-1706
-0.042416881,-1707
-0.042330313,-1708
-0.042535648,-1709
-0.043002841,-1710
-0.045738434,-1711
-0.042608317,-1712
-0.043913815,-1713
-0.043582478,-1714
-0.043592595,-1715
-0.043530855,-1716
-0.046525956,-1717
-0.045527041,-1718
-0.043716562,-1719
-0.042991942,-1720
-0.043603038,-1721
-0.045480623,-1722
-0.044933929,-1723
-0.04604821,-1724
-0.044164032,-1725
-0.04365988,-1726
-0.045480119,-1727
-0.044534269,-1728
-0.046654039,-1729
-0.044972005,-1730
-0.045150873,-1731
-0.043502462,-1732
-0.04643026,-1733
-0.046876897,-1734
-0.046638364,-1735
-0.046477093,-1736
-0.043433074,-1737
-0.044709467,-1738
-0.046296439,-1739
-0.046466213,-1740
-0.043177004,-1741
-0.04691545,-1742
-0.043669045,-1743
-0.044659128,-1744
-0.046789201,-1745
-0.043845339,-1746
-0.046786869,-1747
-0.046026591,-1748
-0.043795564,-1749
-0.045756403,-1750
-0.045923059,-1751
-0.047658278,-1752
-0.045239415,-1753
-0.046265201,-1754
-0.044332393,-1755
-0.046106194,-1756
-0.044144427,-1757
-0.047758202,-1758
-0.047838873,-1759
-0.044321519,-1760
-0.04408828,-1761
-0.045761503,-1762
-0.045584095,-1763
-0.043751726,-1764
-0.045456114,-1765
-0.047918921,-1766
-0.045129392,-1767
-0.046217998,-1768
-0.047778712,-1769
-0.045992208,-1770
-0.045515048,-1771
-0.046374141,-1772
-0.044309513,-1773
-0.044004949,-1774
-0.04604591,-1775
-0.04668734,-1776
-0.047830582,-1777
-0.046643488,-1778
-0.046342586,-1779
-0.047313847,-1780
-0.044274438,-1781
-0.044082621,-1782
-0.044833536,-1783
-0.046265905,-1784
-0.044562453,-1785
-0.047124808,-1786
-0.048228251,-1787
-0.045003929,-1788
-0.044582538,-1789
-0.046186377,-1790
-0.045221893,-1791
-0.047524455,-1792
-0.045626522,-1793
-0.047664943,-1794
-0.045496793,-1795
-0.048552465,-1796
-0.045003456,-1797
-0.047593619,-1798
-0.044780943,-1799
-0.049054825,-1800
-0.046975489,-1801
-0.044744962,-1802
-0.048037815,-1803
-0.044681278,-1804
-0.048932908,-1805
-0.048830797,-1806
-0.046259658,-1807
-0.045997917,-1808
-0.048957336,-1809
-0.04507118,-1810
-0.048539983,-1811
-0.046668733,-1812
-0.04589753,-1813
-0.045143473,-1814
-0.045263617,-1815
-0.045272046,-1816
-0.046662822,-1817
-0.045038242,-1818
-0.045942813,-1819
-0.048963181,-1820
-0.049598996,-1821
-0.046983833,-1822
-0.049627204,-1823
-0.047895169,-1824
-0.048265752,-1825
-0.049237166,-1826
-0.045661408,-1827
-0.046290193,-1828
-0.04921005,-1829
-0.04674093,-1830
-0.048669978,-1831
-0.049233312,-1832
-0.046610911,-1833
-0.046499514,-1834
-0.04707245,-1835
-0.049313675,-1836
-0.045384474,-1837
-0.047806445,-1838
-0.049016676,-1839
-0.047243814,-1840
-0.046721639,-1841
-0.049784097,-1842
-0.050065524,-1843
-0.049415471,-1844
-0.047556822,-1845
-0.048048005,-1846
-0.04984337,-1847
-0.046447633,-1848
-0.049073153,-1849
-0.047413579,-1850
-0.049381001,-1851
-0.048758558,-1852
-0.049719563,-1853
-0.049592048,-1854
-0.047941063,-1855
-0.048304668,-1856
-0.0461534,-1857
-0.046201272,-1858
-0.047970812,-1859
-0.04652545,-1860
-0.049204035,-1861
-0.046356632,-1862
-0.049345462,-1863
-0.047154486,-1864
-0.049067617,-1865
-0.048977978,-1866
-0.047920861,-1867
-0.050676555,-1868
-0.046145516,-1869
-0.049687672,-1870
-0.048806915,-1871
-0.047265525,-1872
-0.047159817,-1873
-0.048622425,-1874
-0.049705974,-1875
-0.046660181,-1876
-0.051088239,-1877
-0.048478336,-1878
-0.049470711,-1879
-0.048097856,-1880
-0.0464634,-1881
-0.050708577,-1882
-0.046531607,-1883
-0.047441516,-1884
-0.049259825,-1885
-0.048036845,-1886
-0.047894457,-1887
-0.048239214,-1888
-0.050737469,-1889
-0.048414567,-1890
-0.046835629,-1891
-0.047395638,-1892
-0.048204767,-1893
-0.048562322,-1894
-0.047787535,-1895
-0.051407946,-1896
-0.051563101,-1897
-0.051175383,-1898
-0.050143289,-1899
-0.046992886,-1900
-0.048292078,-1901
-0.047145331,-1902
-0.051909981,-1903
-0.050635917,-1904
-0.049065658,-1905
-0.04909045,-1906
-0.051280061,-1907
-0.048133161,-1908
-0.048166952,-1909
-0.051526238,-1910
-0.04804066,-1911
-0.048573101,-1912
-0.04906012,-1913
-0.04804874,-1914
-0.048077018,-1915
-0.050027737,-1916
-0.047313699,-1917
-0.048167862,-1918
-0.050151925,-1919
-0.050904253,-1920
-0.049771076,-1921
-0.047882732,-1922
-0.04926541,-1923
-0.050618083,-1924
-0.05188106,-1925
-0.050364876,-1926
-0.050134466,-1927
-0.04959096,-1928
-0.050818684,-1929
-0.051534921,-1930
-0.048458782,-1931
-0.050357311,-1932
-0.049057,-1933
-0.051588171,-1934
-0.0521562,-1935
-0.050597043,-1936
-0.049248791,-1937
-0.049752665,-1938
-0.050166394,-1939
-0.04868941,-1940
-0.05101856,-1941
-0.05002928,-1942
-0.052027569,-1943
-0.051016112,-1944
-0.051278888,-1945
-0.052670292,-1946
-0.051669672,-1947
-0.051758609,-1948
-0.04940191,-1949
-0.048889518,-1950
-0.048166756,-1951
-0.051140165,-1952
-0.050982499,-1953
-0.050115665,-1954
-0.053106845,-1955
-0.051436991,-1956
-0.051849361,-1957
-0.050698884,-1958
-0.053419873,-1959
-0.050775209,-1960
-0.053435653,-1961
-0.053220261,-1962
-0.049145229,-1963
-0.050115452,-1964
-0.052441458,-1965
-0.048549521,-1966
-0.053339483,-1967
-0.05092575,-1968
-0.050987171,-1969
-0.050736911,-1970
-0.048716059,-1971
-0.049738878,-1972
-0.05168588,-1973
-0.051572691,-1974
-0.05074879,-1975
-0.053288027,-1976
-0.051733707,-1977
-0.053604542,-1978
-0.05190208,-1979
-0.051642184,-1980
-0.050536289,-1981
-0.054034562,-1982
-0.053480883,-1983
-0.051528864,-1984
-0.051575363,-1985
-0.052138824,-1986
-0.053039323,-1987
-0.0536666,-1988
-0.053029032,-1989
-0.052684284,-1990
-0.05393387,-1991
-0.050346039,-1992
-0.051485598,-1993
-0.052289942,-1994
-0.053106052,-1995
-0.052988506,-1996
-0.052689566,-1997
-0.052362135,-1998
-0.054194666,-1999
-0.052679404,-2000
